// C:\Users\alexx\OneDrive\Programming\Skynet the Music Generator\afoggyd.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 240 // is 1/4
end mthd

mtrk  // track 1
  75; /* U47685 */  /* 112464ms */ +a3 $28;
  80; /* U47765 */  /* 112653ms */ -a3 $00;
 /* U47765 */  /* 112653ms */   +f#3 $50;
  3; /* U47768 */  /* 112660ms */ +c#3 $4E;
  2; /* U47770 */  /* 112664ms */ +d#4 $46;
  32; /* U47802 */  /* 112740ms */ -c#3 $00;
  43; /* U47845 */  /* 112841ms */ -f#3 $00;
  5; /* U47850 */  /* 112853ms */ -d#4 $00;
  75; /* U47925 */  /* 113030ms */ +d3 $1E;
  5; /* U47930 */  /* 113042ms */ +d#4 $46;
  75; /* U48005 */  /* 113219ms */ -d3 $00;
 /* U48005 */  /* 113219ms */   +b2 $0D;
 /* U48005 */  /* 113219ms */   +f#3 $46;
 /* U48005 */  /* 113219ms */   +c#4 $32;
  5; /* U48010 */  /* 113230ms */ -d#4 $00;
  75; /* U48085 */  /* 113407ms */ -b2 $00;
 /* U48085 */  /* 113407ms */   -f#3 $00;
 /* U48085 */  /* 113407ms */   -c#4 $00;
  80; /* U48165 */  /* 113596ms */ +d3 $14;
  80; /* U48245 */  /* 113785ms */ -d3 $00;
 /* U48245 */  /* 113785ms */   +d3 $14;
 /* U48245 */  /* 113785ms */   +f#3 $50;
  5; /* U48250 */  /* 113797ms */ +d#4 $46;
  75; /* U48325 */  /* 113973ms */ -d3 $00;
 /* U48325 */  /* 113973ms */   -f#3 $00;
  5; /* U48330 */  /* 113985ms */ -d#4 $00;
  75; /* U48405 */  /* 114162ms */ +b2 $0D;
  5; /* U48410 */  /* 114174ms */ +d#4 $46;
  75; /* U48485 */  /* 114351ms */ -b2 $00;
 /* U48485 */  /* 114351ms */   +f#3 $46;
  5; /* U48490 */  /* 114363ms */ -d#4 $00;
 /* U48490 */  /* 114363ms */   +d#4 $46;
  75; /* U48565 */  /* 114539ms */ -f#3 $00;
  5; /* U48570 */  /* 114551ms */ -d#4 $00;
  155; /* U48725 */  /* 114917ms */ +f#3 $50;
  3; /* U48728 */  /* 114924ms */ +c#3 $55;
  2; /* U48730 */  /* 114929ms */ +d#4 $46;
  33; /* U48763 */  /* 115006ms */ -c#3 $00;
  42; /* U48805 */  /* 115105ms */ -f#3 $00;
 /* U48805 */  /* 115105ms */   +f3 $0E;
  5; /* U48810 */  /* 115117ms */ -d#4 $00;
  75; /* U48885 */  /* 115294ms */ -f3 $00;
 /* U48885 */  /* 115294ms */   +b2 $16;
  5; /* U48890 */  /* 115306ms */ +d#4 $46;
  75; /* U48965 */  /* 115483ms */ -b2 $00;
 /* U48965 */  /* 115483ms */   +b2 $0D;
 /* U48965 */  /* 115483ms */   +f#3 $46;
  5; /* U48970 */  /* 115495ms */ -d#4 $00;
 /* U48970 */  /* 115495ms */   +d#4 $46;
  75; /* U49045 */  /* 115672ms */ -b2 $00;
 /* U49045 */  /* 115672ms */   -f#3 $00;
  5; /* U49050 */  /* 115683ms */ -d#4 $00;
  155; /* U49205 */  /* 116049ms */ +f#3 $50;
  5; /* U49210 */  /* 116061ms */ +d#4 $46;
  75; /* U49285 */  /* 116238ms */ -f#3 $00;
  5; /* U49290 */  /* 116249ms */ -d#4 $00;
  82; /* U49372 */  /* 116443ms */ +b2 $0D;
  5; /* U49377 */  /* 116455ms */ +d#4 $46;
  68; /* U49445 */  /* 116615ms */ -b2 $00;
 /* U49445 */  /* 116615ms */   +f#3 $46;
  5; /* U49450 */  /* 116627ms */ -d#4 $00;
 /* U49450 */  /* 116627ms */   +d#4 $46;
  75; /* U49525 */  /* 116804ms */ -f#3 $00;
  5; /* U49530 */  /* 116815ms */ -d#4 $00;
  155; /* U49685 */  /* 117181ms */ +f#3 $50;
  3; /* U49688 */  /* 117188ms */ +c#3 $4C;
  2; /* U49690 */  /* 117193ms */ +d#4 $46;
  32; /* U49722 */  /* 117268ms */ -c#3 $00;
  43; /* U49765 */  /* 117370ms */ -f#3 $00;
  5; /* U49770 */  /* 117381ms */ -d#4 $00;
  82; /* U49852 */  /* 117575ms */ +b2 $16;
  5; /* U49857 */  /* 117587ms */ +d#4 $46;
  68; /* U49925 */  /* 117747ms */ -b2 $00;
 /* U49925 */  /* 117747ms */   +c#4 $2C;
 /* U49925 */  /* 117747ms */   +b2 $0D;
 /* U49925 */  /* 117747ms */   +f#3 $46;
  5; /* U49930 */  /* 117759ms */ -d#4 $00;
 /* U49930 */  /* 117759ms */   +d#4 $46;
  25; /* U49955 */  /* 117818ms */ -c#4 $00;
  50; /* U50005 */  /* 117936ms */ -b2 $00;
 /* U50005 */  /* 117936ms */   -f#3 $00;
  5; /* U50010 */  /* 117947ms */ -d#4 $00;
  155; /* U50165 */  /* 118313ms */ +f#3 $50;
  5; /* U50170 */  /* 118325ms */ +d#4 $46;
  75; /* U50245 */  /* 118502ms */ -f#3 $00;
  5; /* U50250 */  /* 118513ms */ -d#4 $00;
  82; /* U50332 */  /* 118707ms */ +b2 $0D;
  5; /* U50337 */  /* 118719ms */ +d#4 $46;
  68; /* U50405 */  /* 118879ms */ -b2 $00;
 /* U50405 */  /* 118879ms */   +f#3 $46;
  5; /* U50410 */  /* 118891ms */ -d#4 $00;
 /* U50410 */  /* 118891ms */   +d#4 $46;
  75; /* U50485 */  /* 119068ms */ -f#3 $00;
  5; /* U50490 */  /* 119080ms */ -d#4 $00;
  155; /* U50645 */  /* 119445ms */ +f#3 $50;
  3; /* U50648 */  /* 119452ms */ +c#3 $4E;
  2; /* U50650 */  /* 119457ms */ +d#4 $46;
  34; /* U50684 */  /* 119537ms */ -c#3 $00;
  41; /* U50725 */  /* 119634ms */ -f#3 $00;
  5; /* U50730 */  /* 119646ms */ -d#4 $00;
  82; /* U50812 */  /* 119839ms */ +b2 $16;
  5; /* U50817 */  /* 119851ms */ +d#4 $46;
  68; /* U50885 */  /* 120011ms */ -b2 $00;
 /* U50885 */  /* 120011ms */   +b2 $0D;
 /* U50885 */  /* 120011ms */   +f#3 $46;
  5; /* U50890 */  /* 120023ms */ -d#4 $00;
 /* U50890 */  /* 120023ms */   +d#4 $46;
  75; /* U50965 */  /* 120200ms */ -b2 $00;
 /* U50965 */  /* 120200ms */   -f#3 $00;
  5; /* U50970 */  /* 120212ms */ -d#4 $00;
  82; /* U51052 */  /* 120405ms */ +d3 $28;
  73; /* U51125 */  /* 120577ms */ -d3 $00;
 /* U51125 */  /* 120577ms */   +f#3 $50;
  5; /* U51130 */  /* 120589ms */ +d#4 $46;
  75; /* U51205 */  /* 120766ms */ -f#3 $00;
  5; /* U51210 */  /* 120778ms */ -d#4 $00;
  82; /* U51292 */  /* 120971ms */ +b2 $0D;
  5; /* U51297 */  /* 120983ms */ +d#4 $46;
  68; /* U51365 */  /* 121143ms */ -b2 $00;
 /* U51365 */  /* 121143ms */   +f#3 $46;
  5; /* U51370 */  /* 121155ms */ -d#4 $00;
 /* U51370 */  /* 121155ms */   +d#4 $46;
  75; /* U51445 */  /* 121332ms */ -f#3 $00;
  5; /* U51450 */  /* 121344ms */ -d#4 $00;
  155; /* U51605 */  /* 121709ms */ +f#3 $50;
  3; /* U51608 */  /* 121716ms */ +c#3 $4E;
  2; /* U51610 */  /* 121721ms */ +d#4 $46;
  32; /* U51642 */  /* 121797ms */ -c#3 $00;
  43; /* U51685 */  /* 121898ms */ -f#3 $00;
  5; /* U51690 */  /* 121910ms */ -d#4 $00;
  87; /* U51777 */  /* 122115ms */ +d#4 $46;
  68; /* U51845 */  /* 122275ms */ +f#3 $46;
  5; /* U51850 */  /* 122287ms */ -d#4 $00;
 /* U51850 */  /* 122287ms */   +d#4 $46;
  75; /* U51925 */  /* 122464ms */ -f#3 $00;
  5; /* U51930 */  /* 122476ms */ -d#4 $00;
  87; /* U52017 */  /* 122681ms */ +d#4 $46;
  68; /* U52085 */  /* 122841ms */ +f#3 $50;
  5; /* U52090 */  /* 122853ms */ -d#4 $00;
 /* U52090 */  /* 122853ms */   +d#4 $46;
  75; /* U52165 */  /* 123030ms */ -f#3 $00;
  5; /* U52170 */  /* 123042ms */ -d#4 $00;
  82; /* U52252 */  /* 123235ms */ +b2 $0D;
  73; /* U52325 */  /* 123407ms */ -b2 $00;
 /* U52325 */  /* 123407ms */   +f#3 $46;
  5; /* U52330 */  /* 123419ms */ +d#4 $46;
  75; /* U52405 */  /* 123596ms */ -f#3 $00;
  5; /* U52410 */  /* 123608ms */ -d#4 $00;
  155; /* U52565 */  /* 123973ms */ +f#3 $50;
  4; /* U52569 */  /* 123983ms */ +c#3 $55;
  1; /* U52570 */  /* 123985ms */ +d#4 $46;
  34; /* U52604 */  /* 124065ms */ -c#3 $00;
  41; /* U52645 */  /* 124162ms */ -f#3 $00;
  5; /* U52650 */  /* 124174ms */ -d#4 $00;
  155; /* U52805 */  /* 124539ms */ +b2 $0D;
 /* U52805 */  /* 124539ms */   +f#3 $46;
  5; /* U52810 */  /* 124551ms */ +d#4 $46;
  75; /* U52885 */  /* 124728ms */ -b2 $00;
 /* U52885 */  /* 124728ms */   -f#3 $00;
  5; /* U52890 */  /* 124740ms */ -d#4 $00;
  155; /* U53045 */  /* 125105ms */ +f#3 $50;
  5; /* U53050 */  /* 125117ms */ +d#4 $46;
  75; /* U53125 */  /* 125294ms */ -f#3 $00;
  5; /* U53130 */  /* 125306ms */ -d#4 $00;
  82; /* U53212 */  /* 125499ms */ +b2 $0D;
  5; /* U53217 */  /* 125511ms */ +d#4 $46;
  68; /* U53285 */  /* 125672ms */ -b2 $00;
 /* U53285 */  /* 125672ms */   +f#3 $46;
  5; /* U53290 */  /* 125683ms */ -d#4 $00;
 /* U53290 */  /* 125683ms */   +d#4 $46;
  75; /* U53365 */  /* 125860ms */ -f#3 $00;
  5; /* U53370 */  /* 125872ms */ -d#4 $00;
  155; /* U53525 */  /* 126238ms */ +f#3 $50;
  4; /* U53529 */  /* 126247ms */ +c#3 $4C;
  1; /* U53530 */  /* 126249ms */ +d#4 $46;
  33; /* U53563 */  /* 126327ms */ -c#3 $00;
  42; /* U53605 */  /* 126426ms */ -f#3 $00;
  5; /* U53610 */  /* 126438ms */ -d#4 $00;
  82; /* U53692 */  /* 126631ms */ +b2 $16;
  5; /* U53697 */  /* 126643ms */ +d#4 $46;
  68; /* U53765 */  /* 126804ms */ -b2 $00;
 /* U53765 */  /* 126804ms */   +f#3 $46;
  5; /* U53770 */  /* 126815ms */ -d#4 $00;
 /* U53770 */  /* 126815ms */   +d#4 $46;
  75; /* U53845 */  /* 126992ms */ -f#3 $00;
  5; /* U53850 */  /* 127004ms */ -d#4 $00;
  87; /* U53937 */  /* 127209ms */ +d#4 $46;
  68; /* U54005 */  /* 127370ms */ +f#3 $50;
  5; /* U54010 */  /* 127381ms */ -d#4 $00;
 /* U54010 */  /* 127381ms */   +d#4 $46;
  75; /* U54085 */  /* 127558ms */ -f#3 $00;
  5; /* U54090 */  /* 127570ms */ -d#4 $00;
  82; /* U54172 */  /* 127763ms */ +b2 $0D;
  73; /* U54245 */  /* 127936ms */ -b2 $00;
 /* U54245 */  /* 127936ms */   +f#3 $46;
  5; /* U54250 */  /* 127947ms */ +d#4 $46;
  75; /* U54325 */  /* 128124ms */ -f#3 $00;
  5; /* U54330 */  /* 128136ms */ -d#4 $00;
  155; /* U54485 */  /* 128502ms */ +f#3 $50;
  4; /* U54489 */  /* 128511ms */ +c#3 $4E;
  1; /* U54490 */  /* 128513ms */ +d#4 $46;
  35; /* U54525 */  /* 128596ms */ -c#3 $00;
  40; /* U54565 */  /* 128690ms */ -f#3 $00;
  5; /* U54570 */  /* 128702ms */ -d#4 $00;
  155; /* U54725 */  /* 129068ms */ +b2 $0D;
 /* U54725 */  /* 129068ms */   +f#3 $46;
  5; /* U54730 */  /* 129080ms */ +d#4 $46;
  75; /* U54805 */  /* 129256ms */ -b2 $00;
 /* U54805 */  /* 129256ms */   -f#3 $00;
  5; /* U54810 */  /* 129268ms */ -d#4 $00;
  155; /* U54965 */  /* 129634ms */ +f#3 $50;
  5; /* U54970 */  /* 129646ms */ +d#4 $46;
  75; /* U55045 */  /* 129822ms */ -f#3 $00;
  5; /* U55050 */  /* 129834ms */ -d#4 $00;
  75; /* U55125 */  /* 130011ms */ +b2 $0D;
  5; /* U55130 */  /* 130023ms */ +d#4 $46;
  75; /* U55205 */  /* 130200ms */ -b2 $00;
 /* U55205 */  /* 130200ms */   +f#3 $46;
  5; /* U55210 */  /* 130212ms */ -d#4 $00;
 /* U55210 */  /* 130212ms */   +d#4 $46;
  75; /* U55285 */  /* 130388ms */ -f#3 $00;
  5; /* U55290 */  /* 130400ms */ -d#4 $00;
  75; /* U55365 */  /* 130577ms */ +a3 $28;
  80; /* U55445 */  /* 130766ms */ -a3 $00;
 /* U55445 */  /* 130766ms */   +f#3 $50;
  4; /* U55449 */  /* 130775ms */ +c#3 $4E;
  1; /* U55450 */  /* 130778ms */ +d#4 $46;
  33; /* U55483 */  /* 130855ms */ -c#3 $00;
  42; /* U55525 */  /* 130955ms */ -f#3 $00;
  5; /* U55530 */  /* 130966ms */ -d#4 $00;
  75; /* U55605 */  /* 131143ms */ +d3 $1E;
  5; /* U55610 */  /* 131155ms */ +d#4 $46;
  75; /* U55685 */  /* 131332ms */ -d3 $00;
 /* U55685 */  /* 131332ms */   +b2 $0D;
 /* U55685 */  /* 131332ms */   +f#3 $46;
  5; /* U55690 */  /* 131344ms */ -d#4 $00;
 /* U55690 */  /* 131344ms */   +d#4 $32;
  75; /* U55765 */  /* 131521ms */ -b2 $00;
 /* U55765 */  /* 131521ms */   -f#3 $00;
  5; /* U55770 */  /* 131532ms */ -d#4 $00;
  155; /* U55925 */  /* 131898ms */ +f#3 $50;
  5; /* U55930 */  /* 131910ms */ +d#4 $46;
  75; /* U56005 */  /* 132087ms */ -f#3 $00;
  5; /* U56010 */  /* 132098ms */ -d#4 $00;
  82; /* U56092 */  /* 132292ms */ +b2 $0D;
  5; /* U56097 */  /* 132304ms */ +d#4 $46;
  68; /* U56165 */  /* 132464ms */ -b2 $00;
 /* U56165 */  /* 132464ms */   +f#3 $46;
  5; /* U56170 */  /* 132476ms */ -d#4 $00;
 /* U56170 */  /* 132476ms */   +d#4 $46;
  75; /* U56245 */  /* 132653ms */ -f#3 $00;
  5; /* U56250 */  /* 132664ms */ -d#4 $00;
  155; /* U56405 */  /* 133030ms */ +d3 $1E;
 /* U56405 */  /* 133030ms */   +f#3 $50;
  4; /* U56409 */  /* 133039ms */ +c#3 $55;
  1; /* U56410 */  /* 133042ms */ +d#4 $46;
  34; /* U56444 */  /* 133122ms */ -c#3 $00;
  41; /* U56485 */  /* 133219ms */ -d3 $00;
 /* U56485 */  /* 133219ms */   -f#3 $00;
  5; /* U56490 */  /* 133230ms */ -d#4 $00;
  82; /* U56572 */  /* 133424ms */ +b2 $16;
 /* U56572 */  /* 133424ms */   +a3 $0E;
  5; /* U56577 */  /* 133436ms */ +d#4 $46;
  68; /* U56645 */  /* 133596ms */ -b2 $00;
 /* U56645 */  /* 133596ms */   -a3 $00;
 /* U56645 */  /* 133596ms */   +f#3 $46;
  5; /* U56650 */  /* 133608ms */ -d#4 $00;
 /* U56650 */  /* 133608ms */   +d#4 $46;
  75; /* U56725 */  /* 133785ms */ -f#3 $00;
  5; /* U56730 */  /* 133796ms */ -d#4 $00;
  87; /* U56817 */  /* 134002ms */ +d#4 $46;
  68; /* U56885 */  /* 134162ms */ +f#3 $50;
  5; /* U56890 */  /* 134174ms */ -d#4 $00;
 /* U56890 */  /* 134174ms */   +d#4 $46;
  75; /* U56965 */  /* 134351ms */ -f#3 $00;
  5; /* U56970 */  /* 134363ms */ -d#4 $00;
  82; /* U57052 */  /* 134556ms */ +b2 $0D;
  73; /* U57125 */  /* 134728ms */ -b2 $00;
 /* U57125 */  /* 134728ms */   +f#3 $46;
  5; /* U57130 */  /* 134740ms */ +d#4 $46;
  75; /* U57205 */  /* 134917ms */ -f#3 $00;
  5; /* U57210 */  /* 134929ms */ -d#4 $00;
  155; /* U57365 */  /* 135294ms */ +f#3 $50;
  4; /* U57369 */  /* 135304ms */ +c#3 $4C;
  1; /* U57370 */  /* 135306ms */ +d#4 $46;
  33; /* U57403 */  /* 135384ms */ -c#3 $00;
  42; /* U57445 */  /* 135483ms */ -f#3 $00;
  5; /* U57450 */  /* 135495ms */ -d#4 $00;
  155; /* U57605 */  /* 135860ms */ +f#3 $46;
 /* U57605 */  /* 135860ms */   +c#4 $46;
  80; /* U57685 */  /* 136049ms */ -f#3 $00;
 /* U57685 */  /* 136049ms */   -c#4 $00;
  92; /* U57777 */  /* 136266ms */ +d#4 $46;
  68; /* U57845 */  /* 136426ms */ +f#3 $50;
  5; /* U57850 */  /* 136438ms */ -d#4 $00;
 /* U57850 */  /* 136438ms */   +d#4 $46;
  75; /* U57925 */  /* 136615ms */ -f#3 $00;
  5; /* U57930 */  /* 136627ms */ -d#4 $00;
  82; /* U58012 */  /* 136820ms */ +b2 $0D;
  73; /* U58085 */  /* 136992ms */ -b2 $00;
 /* U58085 */  /* 136992ms */   +f#3 $46;
  5; /* U58090 */  /* 137004ms */ +d#4 $46;
  75; /* U58165 */  /* 137181ms */ -f#3 $00;
  5; /* U58170 */  /* 137193ms */ -d#4 $00;
  155; /* U58325 */  /* 137558ms */ +f#3 $50;
  4; /* U58329 */  /* 137568ms */ +c#3 $4E;
  1; /* U58330 */  /* 137570ms */ +d#4 $46;
  35; /* U58365 */  /* 137653ms */ -c#3 $00;
  40; /* U58405 */  /* 137747ms */ -f#3 $00;
  5; /* U58410 */  /* 137759ms */ -d#4 $00;
  155; /* U58565 */  /* 138124ms */ +b2 $0D;
 /* U58565 */  /* 138124ms */   +f#3 $46;
  5; /* U58570 */  /* 138136ms */ +d#4 $46;
  75; /* U58645 */  /* 138313ms */ -b2 $00;
 /* U58645 */  /* 138313ms */   -f#3 $00;
  5; /* U58650 */  /* 138325ms */ -d#4 $00;
  155; /* U58805 */  /* 138690ms */ +f#3 $50;
  5; /* U58810 */  /* 138702ms */ +d#4 $46;
  75; /* U58885 */  /* 138879ms */ -f#3 $00;
  5; /* U58890 */  /* 138891ms */ -d#4 $00;
  75; /* U58965 */  /* 139068ms */ +b2 $0D;
  5; /* U58970 */  /* 139080ms */ +d#4 $46;
  75; /* U59045 */  /* 139256ms */ -b2 $00;
 /* U59045 */  /* 139256ms */   +f#3 $46;
  5; /* U59050 */  /* 139268ms */ -d#4 $00;
 /* U59050 */  /* 139268ms */   +d#4 $46;
  75; /* U59125 */  /* 139445ms */ -f#3 $00;
  5; /* U59130 */  /* 139457ms */ -d#4 $00;
  75; /* U59205 */  /* 139634ms */ +a3 $28;
  80; /* U59285 */  /* 139822ms */ -a3 $00;
 /* U59285 */  /* 139822ms */   +f#3 $50;
  4; /* U59289 */  /* 139832ms */ +c#3 $4E;
  1; /* U59290 */  /* 139834ms */ +d#4 $46;
  33; /* U59323 */  /* 139912ms */ -c#3 $00;
  42; /* U59365 */  /* 140011ms */ -f#3 $00;
  5; /* U59370 */  /* 140023ms */ -d#4 $00;
  75; /* U59445 */  /* 140200ms */ +d3 $1E;
  5; /* U59450 */  /* 140212ms */ +d#4 $46;
  75; /* U59525 */  /* 140388ms */ -d3 $00;
 /* U59525 */  /* 140388ms */   +f#3 $46;
  5; /* U59530 */  /* 140400ms */ -d#4 $00;
 /* U59530 */  /* 140400ms */   +d#4 $46;
  75; /* U59605 */  /* 140577ms */ -f#3 $00;
  5; /* U59610 */  /* 140589ms */ -d#4 $00;
  87; /* U59697 */  /* 140794ms */ +d#4 $46;
  68; /* U59765 */  /* 140955ms */ +f#3 $50;
  5; /* U59770 */  /* 140966ms */ -d#4 $00;
 /* U59770 */  /* 140966ms */   +d#4 $46;
  75; /* U59845 */  /* 141143ms */ -f#3 $00;
  5; /* U59850 */  /* 141155ms */ -d#4 $00;
  82; /* U59932 */  /* 141348ms */ +b2 $0D;
  73; /* U60005 */  /* 141521ms */ -b2 $00;
 /* U60005 */  /* 141521ms */   +f#3 $46;
  5; /* U60010 */  /* 141532ms */ +d#4 $46;
  75; /* U60085 */  /* 141709ms */ -f#3 $00;
  5; /* U60090 */  /* 141721ms */ -d#4 $00;
  155; /* U60245 */  /* 142087ms */ +f#3 $50;
  5; /* U60250 */  /* 142098ms */ +d#4 $46;
 /* U60250 */  /* 142098ms */   +c#3 $55;
  35; /* U60285 */  /* 142181ms */ -c#3 $00;
  40; /* U60325 */  /* 142275ms */ -f#3 $00;
  5; /* U60330 */  /* 142287ms */ -d#4 $00;
  155; /* U60485 */  /* 142653ms */ +b2 $0D;
 /* U60485 */  /* 142653ms */   +f#3 $46;
  5; /* U60490 */  /* 142664ms */ +d#4 $46;
  75; /* U60565 */  /* 142841ms */ -b2 $00;
 /* U60565 */  /* 142841ms */   -f#3 $00;
  5; /* U60570 */  /* 142853ms */ -d#4 $00;
  82; /* U60652 */  /* 143046ms */ +d3 $28;
  73; /* U60725 */  /* 143219ms */ -d3 $00;
 /* U60725 */  /* 143219ms */   +f#3 $50;
  5; /* U60730 */  /* 143230ms */ +d#4 $46;
  75; /* U60805 */  /* 143407ms */ -f#3 $00;
  5; /* U60810 */  /* 143419ms */ -d#4 $00;
  82; /* U60892 */  /* 143613ms */ +b2 $0D;
  5; /* U60897 */  /* 143624ms */ +d#4 $46;
  68; /* U60965 */  /* 143785ms */ -b2 $00;
 /* U60965 */  /* 143785ms */   +f#3 $46;
  5; /* U60970 */  /* 143796ms */ -d#4 $00;
 /* U60970 */  /* 143796ms */   +d#4 $46;
  75; /* U61045 */  /* 143973ms */ -f#3 $00;
  5; /* U61050 */  /* 143985ms */ -d#4 $00;
  155; /* U61205 */  /* 144351ms */ +f#3 $50;
  5; /* U61210 */  /* 144363ms */ +d#4 $46;
 /* U61210 */  /* 144363ms */   +c#3 $4C;
  34; /* U61244 */  /* 144443ms */ -c#3 $00;
  41; /* U61285 */  /* 144539ms */ -f#3 $00;
  5; /* U61290 */  /* 144551ms */ -d#4 $00;
  87; /* U61377 */  /* 144756ms */ +d#4 $46;
  68; /* U61445 */  /* 144917ms */ +b2 $0D;
 /* U61445 */  /* 144917ms */   +f#3 $46;
  5; /* U61450 */  /* 144929ms */ -d#4 $00;
 /* U61450 */  /* 144929ms */   +d#4 $46;
  75; /* U61525 */  /* 145105ms */ -b2 $00;
 /* U61525 */  /* 145105ms */   -f#3 $00;
  5; /* U61530 */  /* 145117ms */ -d#4 $00;
  82; /* U61612 */  /* 145311ms */ +d3 $28;
  73; /* U61685 */  /* 145483ms */ -d3 $00;
 /* U61685 */  /* 145483ms */   +f#3 $50;
  5; /* U61690 */  /* 145495ms */ +d#4 $46;
  75; /* U61765 */  /* 145671ms */ -f#3 $00;
  5; /* U61770 */  /* 145683ms */ -d#4 $00;
  82; /* U61852 */  /* 145877ms */ +b2 $0D;
  5; /* U61857 */  /* 145888ms */ +d#4 $46;
  68; /* U61925 */  /* 146049ms */ -b2 $00;
 /* U61925 */  /* 146049ms */   +f#3 $46;
  5; /* U61930 */  /* 146061ms */ -d#4 $00;
 /* U61930 */  /* 146061ms */   +d#4 $46;
  75; /* U62005 */  /* 146238ms */ -f#3 $00;
  5; /* U62010 */  /* 146249ms */ -d#4 $00;
  155; /* U62165 */  /* 146615ms */ +f#3 $50;
  5; /* U62170 */  /* 146627ms */ +d#4 $46;
 /* U62170 */  /* 146627ms */   +c#3 $4E;
  36; /* U62206 */  /* 146712ms */ -c#3 $00;
  39; /* U62245 */  /* 146804ms */ -f#3 $00;
  5; /* U62250 */  /* 146815ms */ -d#4 $00;
  87; /* U62337 */  /* 147021ms */ +d#4 $46;
  68; /* U62405 */  /* 147181ms */ +b2 $0D;
 /* U62405 */  /* 147181ms */   +f#3 $46;
  5; /* U62410 */  /* 147193ms */ -d#4 $00;
 /* U62410 */  /* 147193ms */   +d#4 $46;
  75; /* U62485 */  /* 147370ms */ -b2 $00;
 /* U62485 */  /* 147370ms */   -f#3 $00;
  5; /* U62490 */  /* 147381ms */ -d#4 $00;
  155; /* U62645 */  /* 147747ms */ +f#3 $50;
  5; /* U62650 */  /* 147759ms */ +d#4 $46;
  75; /* U62725 */  /* 147936ms */ -f#3 $00;
  5; /* U62730 */  /* 147947ms */ -d#4 $00;
  75; /* U62805 */  /* 148124ms */ +b2 $0D;
  5; /* U62810 */  /* 148136ms */ +d#4 $46;
  75; /* U62885 */  /* 148313ms */ -b2 $00;
 /* U62885 */  /* 148313ms */   +f#3 $46;
  5; /* U62890 */  /* 148325ms */ -d#4 $00;
 /* U62890 */  /* 148325ms */   +d#4 $46;
  75; /* U62965 */  /* 148502ms */ -f#3 $00;
  5; /* U62970 */  /* 148513ms */ -d#4 $00;
  75; /* U63045 */  /* 148690ms */ +a3 $28;
  80; /* U63125 */  /* 148879ms */ -a3 $00;
 /* U63125 */  /* 148879ms */   +f#3 $50;
  5; /* U63130 */  /* 148891ms */ +d#4 $46;
 /* U63130 */  /* 148891ms */   +c#3 $4E;
  34; /* U63164 */  /* 148971ms */ -c#3 $00;
  41; /* U63205 */  /* 149068ms */ -f#3 $00;
  5; /* U63210 */  /* 149079ms */ -d#4 $00;
  75; /* U63285 */  /* 149256ms */ +d3 $1E;
  5; /* U63290 */  /* 149268ms */ +d#4 $46;
  75; /* U63365 */  /* 149445ms */ -d3 $00;
 /* U63365 */  /* 149445ms */   +b2 $0D;
 /* U63365 */  /* 149445ms */   +f#3 $46;
  5; /* U63370 */  /* 149457ms */ -d#4 $00;
 /* U63370 */  /* 149457ms */   +d#4 $46;
  75; /* U63445 */  /* 149634ms */ -b2 $00;
 /* U63445 */  /* 149634ms */   -f#3 $00;
  5; /* U63450 */  /* 149646ms */ -d#4 $00;
  155; /* U63605 */  /* 150011ms */ +f#3 $50;
  5; /* U63610 */  /* 150023ms */ +d#4 $46;
  75; /* U63685 */  /* 150200ms */ -f#3 $00;
  5; /* U63690 */  /* 150212ms */ -d#4 $00;
  82; /* U63772 */  /* 150405ms */ +b2 $0D;
  5; /* U63777 */  /* 150417ms */ +d#4 $46;
  68; /* U63845 */  /* 150577ms */ -b2 $00;
 /* U63845 */  /* 150577ms */   +f#3 $46;
  5; /* U63850 */  /* 150589ms */ -d#4 $00;
 /* U63850 */  /* 150589ms */   +d#4 $46;
  75; /* U63925 */  /* 150766ms */ -f#3 $00;
  5; /* U63930 */  /* 150778ms */ -d#4 $00;
  155; /* U64085 */  /* 151143ms */ +f#3 $50;
  5; /* U64090 */  /* 151155ms */ +d#4 $46;
 /* U64090 */  /* 151155ms */   +c#3 $55;
  35; /* U64125 */  /* 151238ms */ -c#3 $00;
  40; /* U64165 */  /* 151332ms */ -f#3 $00;
  5; /* U64170 */  /* 151344ms */ -d#4 $00;
  82; /* U64252 */  /* 151537ms */ +b2 $16;
  5; /* U64257 */  /* 151549ms */ +d#4 $46;
  68; /* U64325 */  /* 151709ms */ -b2 $00;
 /* U64325 */  /* 151709ms */   +b2 $0D;
 /* U64325 */  /* 151709ms */   +f#3 $46;
  5; /* U64330 */  /* 151721ms */ -d#4 $00;
 /* U64330 */  /* 151721ms */   +d#4 $46;
  75; /* U64405 */  /* 151898ms */ -b2 $00;
 /* U64405 */  /* 151898ms */   -f#3 $00;
  5; /* U64410 */  /* 151910ms */ -d#4 $00;
  155; /* U64565 */  /* 152275ms */ +f#3 $50;
  5; /* U64570 */  /* 152287ms */ +d#4 $46;
  75; /* U64645 */  /* 152464ms */ -f#3 $00;
  5; /* U64650 */  /* 152476ms */ -d#4 $00;
  82; /* U64732 */  /* 152669ms */ +b2 $0D;
  5; /* U64737 */  /* 152681ms */ +d#4 $46;
