// C:\Users\alexx\Downloads\Tommy Flanagan - Secret Love.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 384 // is 1/4
end mthd

mtrk  // track 1
 /* U0 */  /* 0ms */   tact 4 / 4 24 8
 /* U0 */  /* 0ms */   beats 120.00000 /* 500000 microsec/beat */
  580/4; /* U222720 */  /* 290000ms */ 
end mtrk

mtrk(3)  // track 2
 /* U0 */  /* 0ms */   trackname "Acoustic Grand Piano"
  3/4; /* U1152 */  /* 1500ms */ program GrandPno
  16; /* U94936 */  /* 123614ms */ +b5 $58;
  44; /* U94980 */  /* 123671ms */ -b5 $00;
  56; /* U95036 */  /* 123744ms */ -a4 $00;
  12; /* U95048 */  /* 123760ms */ +g5 $4F;
  8; /* U95056 */  /* 123770ms */ -b3 $00;
  12; /* U95068 */  /* 123786ms */ -d#4 $00;
  40; /* U95108 */  /* 123838ms */ hold  on
  140; /* U95248 */  /* 124020ms */ -g5 $00;
  36; /* U95284 */  /* 124067ms */ +g#5 $5B;
  36; /* U95320 */  /* 124114ms */ hold  off
  72; /* U95392 */  /* 124208ms */ +e5 $46;
  4; /* U95396 */  /* 124213ms */ -g#5 $00;
  148; /* U95544 */  /* 124406ms */ -e5 $00;
  64; /* U95608 */  /* 124489ms */ +c5 $62;
  4; /* U95612 */  /* 124494ms */ +e4 $44;
 /* U95612 */  /* 124494ms */   +f#3 $4F;
  452; /* U96064 */  /* 125083ms */ -c5 $00;
  20; /* U96084 */  /* 125109ms */ +c#5 $59;
  240; /* U96324 */  /* 125421ms */ -c#5 $00;
  108; /* U96432 */  /* 125562ms */ -f#3 $00;
 /* U96432 */  /* 125562ms */   +d5 $5F;
  24; /* U96456 */  /* 125593ms */ -e4 $00;
  24; /* U96480 */  /* 125625ms */ hold  on
  84; /* U96564 */  /* 125734ms */ -d5 $00;
  184; /* U96748 */  /* 125973ms */ hold  off
  16; /* U96764 */  /* 125994ms */ +a4 $31;
  8; /* U96772 */  /* 126005ms */ +b3 $32;
  4; /* U96776 */  /* 126010ms */ +d#5 $59;
  152; /* U96928 */  /* 126208ms */ -d#5 $00;
  64; /* U96992 */  /* 126291ms */ +c6 $64;
  156; /* U97148 */  /* 126494ms */ +a5 $34;
  4; /* U97152 */  /* 126500ms */ -c6 $00;
  148; /* U97300 */  /* 126692ms */ -a5 $00;
  44; /* U97344 */  /* 126750ms */ +a#5 $65;
  1/16; /* U97440 */  /* 126875ms */ -a#5 $00;
  28; /* U97468 */  /* 126911ms */ +b5 $58;
  160; /* U97628 */  /* 127119ms */ -b5 $00;
  76; /* U97704 */  /* 127218ms */ +g#5 $47;
  44; /* U97748 */  /* 127276ms */ -a4 $00;
  28; /* U97776 */  /* 127312ms */ -b3 $00;
  28; /* U97804 */  /* 127348ms */ +a5 $56;
  20; /* U97824 */  /* 127375ms */ -g#5 $00;
  172; /* U97996 */  /* 127598ms */ -a5 $00;
  36; /* U98032 */  /* 127645ms */ +b5 $5D;
  72; /* U98104 */  /* 127739ms */ -b5 $00;
  48; /* U98152 */  /* 127802ms */ +g5 $3B;
  76; /* U98228 */  /* 127901ms */ +g#5 $4D;
  4; /* U98232 */  /* 127906ms */ -g5 $00;
  144; /* U98376 */  /* 128093ms */ +b3 $4F;
  8; /* U98384 */  /* 128104ms */ +a#3 $5D;
  12; /* U98396 */  /* 128119ms */ -g#5 $00;
  8; /* U98404 */  /* 128130ms */ -a#3 $00;
  84; /* U98488 */  /* 128239ms */ +e5 $4D;
  228; /* U98716 */  /* 128536ms */ -e5 $00;
  20; /* U98736 */  /* 128562ms */ +b4 $3E;
  72; /* U98808 */  /* 128656ms */ -b4 $00;
  24; /* U98832 */  /* 128687ms */ +e5 $59;
  228; /* U99060 */  /* 128984ms */ -e5 $00;
 /* U99060 */  /* 128984ms */   +b2 $58;
  56; /* U99116 */  /* 129057ms */ -b2 $00;
  4; /* U99120 */  /* 129062ms */ hold  on
  28; /* U99148 */  /* 129098ms */ -b3 $00;
  276; /* U99424 */  /* 129458ms */ +f#3 $51;
  60; /* U99484 */  /* 129536ms */ hold  off
  32; /* U99516 */  /* 129578ms */ +e4 $41;
  4; /* U99520 */  /* 129583ms */ +a4 $50;
  240; /* U99760 */  /* 129895ms */ +c#5 $51;
  16; /* U99776 */  /* 129916ms */ -f#3 $00;
  12; /* U99788 */  /* 129932ms */ hold  on
  28; /* U99816 */  /* 129968ms */ -e4 $00;
  16; /* U99832 */  /* 129989ms */ -a4 $00;
  40; /* U99872 */  /* 130041ms */ +e5 $52;
  24; /* U99896 */  /* 130072ms */ -c#5 $00;
  124; /* U100020 */  /* 130234ms */ -e5 $00;
  40; /* U100060 */  /* 130286ms */ hold  off
  56; /* U100116 */  /* 130359ms */ +g#5 $60;
  4; /* U100120 */  /* 130364ms */ +d#5 $5F;
 /* U100120 */  /* 130364ms */   +c5 $54;
  156; /* U100276 */  /* 130567ms */ hold  on
  44; /* U100320 */  /* 130625ms */ -c5 $00;
  48; /* U100368 */  /* 130687ms */ -d#5 $00;
  24; /* U100392 */  /* 130718ms */ -g#5 $00;
  52; /* U100444 */  /* 130786ms */ +a4 $47;
 /* U100444 */  /* 130786ms */   +d#4 $4A;
 /* U100444 */  /* 130786ms */   +b3 $46;
  84; /* U100528 */  /* 130895ms */ -d#4 $00;
 /* U100528 */  /* 130895ms */   -a4 $00;
  12; /* U100540 */  /* 130911ms */ -b3 $00;
  356; /* U100896 */  /* 131375ms */ hold  off
  4; /* U100900 */  /* 131380ms */ +e3 $44;
 /* U100900 */  /* 131380ms */   +b3 $45;
  12; /* U100912 */  /* 131395ms */ +d#6 $74;
  208; /* U101120 */  /* 131666ms */ -d#6 $00;
  36; /* U101156 */  /* 131713ms */ +e6 $5E;
  68; /* U101224 */  /* 131802ms */ -b3 $00;
  4; /* U101228 */  /* 131807ms */ -e3 $00;
  12; /* U101240 */  /* 131822ms */ -e6 $00;
  252; /* U101492 */  /* 132151ms */ +e6 $63;
  108; /* U101600 */  /* 132291ms */ -e6 $00;
  24; /* U101624 */  /* 132322ms */ +d#6 $50;
  156; /* U101780 */  /* 132526ms */ -d#6 $00;
  60; /* U101840 */  /* 132604ms */ +g#3 $4C;
  4; /* U101844 */  /* 132609ms */ +c#3 $46;
  80; /* U101924 */  /* 132713ms */ -c#3 $00;
 /* U101924 */  /* 132713ms */   -g#3 $00;
  24; /* U101948 */  /* 132744ms */ +e6 $65;
  44; /* U101992 */  /* 132802ms */ hold  on
  92; /* U102084 */  /* 132921ms */ -e6 $00;
  184; /* U102268 */  /* 133161ms */ hold  off
  8; /* U102276 */  /* 133171ms */ +e4 $3D;
 /* U102276 */  /* 133171ms */   +f#3 $48;
  12; /* U102288 */  /* 133187ms */ +c#6 $65;
  196; /* U102484 */  /* 133442ms */ -c#6 $00;
  132; /* U102616 */  /* 133614ms */ -f#3 $00;
  20; /* U102636 */  /* 133640ms */ +e6 $61;
  8; /* U102644 */  /* 133651ms */ -e4 $00;
  4; /* U102648 */  /* 133656ms */ hold  on
  156; /* U102804 */  /* 133859ms */ -e6 $00;
  88; /* U102892 */  /* 133973ms */ +b5 $6C;
  24; /* U102916 */  /* 134005ms */ hold  off
  280; /* U103196 */  /* 134369ms */ +a4 $40;
  4; /* U103200 */  /* 134375ms */ +d#4 $4F;
 /* U103200 */  /* 134375ms */   +b3 $3E;
  60; /* U103260 */  /* 134453ms */ hold  on
  12; /* U103272 */  /* 134468ms */ -b3 $00;
  4; /* U103276 */  /* 134473ms */ -d#4 $00;
 /* U103276 */  /* 134473ms */   -a4 $00;
  24; /* U103300 */  /* 134505ms */ -b5 $00;
  348; /* U103648 */  /* 134958ms */ hold  off
  16; /* U103664 */  /* 134979ms */ +g#3 $40;
 /* U103664 */  /* 134979ms */   +b4 $25;
  4; /* U103668 */  /* 134984ms */ +e6 $65;
 /* U103668 */  /* 134984ms */   +f#4 $3E;
  216; /* U103884 */  /* 135265ms */ -e6 $00;
  48; /* U103932 */  /* 135328ms */ +d#6 $2D;
  56; /* U103988 */  /* 135401ms */ -d#6 $00;
  8; /* U103996 */  /* 135411ms */ -g#3 $00;
  28; /* U104024 */  /* 135447ms */ +e6 $5F;
  8; /* U104032 */  /* 135458ms */ -f#4 $00;
  68; /* U104100 */  /* 135546ms */ -b4 $00;
  76; /* U104176 */  /* 135645ms */ -e6 $00;
  76; /* U104252 */  /* 135744ms */ +d#6 $70;
  128; /* U104380 */  /* 135911ms */ -d#6 $00;
  12; /* U104392 */  /* 135927ms */ +b5 $44;
  164; /* U104556 */  /* 136140ms */ -b5 $00;
  40; /* U104596 */  /* 136192ms */ +f5 $55;
 /* U104596 */  /* 136192ms */   +b4 $41;
  8; /* U104604 */  /* 136203ms */ +c#4 $45;
 /* U104604 */  /* 136203ms */   +f4 $3E;
  60; /* U104664 */  /* 136281ms */ -b4 $00;
  4; /* U104668 */  /* 136286ms */ -f4 $00;
  8; /* U104676 */  /* 136296ms */ -c#4 $00;
  36; /* U104712 */  /* 136343ms */ -f5 $00;
 /* U104712 */  /* 136343ms */   +e5 $49;
  220; /* U104932 */  /* 136630ms */ -e5 $00;
  12; /* U104944 */  /* 136645ms */ +d5 $4D;
  80; /* U105024 */  /* 136750ms */ -d5 $00;
  40; /* U105064 */  /* 136802ms */ +c#5 $43;
  180; /* U105244 */  /* 137036ms */ -c#5 $00;
  40; /* U105284 */  /* 137088ms */ +e4 $47;
 /* U105284 */  /* 137088ms */   +f#3 $53;
  12; /* U105296 */  /* 137104ms */ +e5 $52;
  44; /* U105340 */  /* 137161ms */ -f#3 $00;
  12; /* U105352 */  /* 137177ms */ -e4 $00;
  60; /* U105412 */  /* 137255ms */ +g#5 $49;
  36; /* U105448 */  /* 137302ms */ -e5 $00;
  140; /* U105588 */  /* 137484ms */ -g#5 $00;
  44; /* U105632 */  /* 137541ms */ +a#5 $6B;
  84; /* U105716 */  /* 137651ms */ -a#5 $00;
  40; /* U105756 */  /* 137703ms */ +b5 $5D;
  148; /* U105904 */  /* 137895ms */ -b5 $00;
  64; /* U105968 */  /* 137979ms */ +a4 $44;
  4; /* U105972 */  /* 137984ms */ +a5 $5C;
 /* U105972 */  /* 137984ms */   +b3 $44;
 /* U105972 */  /* 137984ms */   +d#4 $4A;
  64; /* U106036 */  /* 138067ms */ -d#4 $00;
 /* U106036 */  /* 138067ms */   -b3 $00;
  4; /* U106040 */  /* 138072ms */ -a4 $00;
  48; /* U106088 */  /* 138135ms */ -a5 $00;
  16; /* U106104 */  /* 138156ms */ +f5 $40;
  160; /* U106264 */  /* 138364ms */ -f5 $00;
  44; /* U106308 */  /* 138421ms */ +c5 $43;
  124; /* U106432 */  /* 138583ms */ +b4 $4E;
  8; /* U106440 */  /* 138593ms */ -c5 $00;
  184; /* U106624 */  /* 138833ms */ +b3 $4C;
  4; /* U106628 */  /* 138838ms */ +e3 $4E;
  64; /* U106692 */  /* 138921ms */ -b3 $00;
  4; /* U106696 */  /* 138927ms */ -e3 $00;
  16; /* U106712 */  /* 138947ms */ hold  on
  32; /* U106744 */  /* 138989ms */ -b4 $00;
  340; /* U107084 */  /* 139432ms */ hold  off
  12; /* U107096 */  /* 139447ms */ +a3 $50;
  4; /* U107100 */  /* 139453ms */ +g4 $49;
  16; /* U107116 */  /* 139473ms */ +b4 $58;
  48; /* U107164 */  /* 139536ms */ -g4 $00;
  8; /* U107172 */  /* 139546ms */ -a3 $00;
  16; /* U107188 */  /* 139567ms */ -b4 $00;
  36; /* U107224 */  /* 139614ms */ +c#5 $50;
  116; /* U107340 */  /* 139765ms */ +e5 $51;
  40; /* U107380 */  /* 139817ms */ -c#5 $00;
  48; /* U107428 */  /* 139880ms */ -e5 $00;
  36; /* U107464 */  /* 139927ms */ +g5 $64;
  252; /* U107716 */  /* 140255ms */ -g5 $00;
  4; /* U107720 */  /* 140260ms */ +e5 $41;
  76; /* U107796 */  /* 140359ms */ -e5 $00;
  24; /* U107820 */  /* 140390ms */ +f#5 $6B;
  128; /* U107948 */  /* 140557ms */ -f#5 $00;
  108; /* U108056 */  /* 140697ms */ +f#4 $61;
  4; /* U108060 */  /* 140703ms */ +g#3 $62;
  32; /* U108092 */  /* 140744ms */ hold  on
  36; /* U108128 */  /* 140791ms */ -f#4 $00;
  20; /* U108148 */  /* 140817ms */ -g#3 $00;
  356; /* U108504 */  /* 141281ms */ +g#3 $5C;
 /* U108504 */  /* 141281ms */   +c#3 $58;
  4; /* U108508 */  /* 141286ms */ hold  off
  320; /* U108828 */  /* 141703ms */ hold  on
  24; /* U108852 */  /* 141734ms */ -c#3 $00;
  12; /* U108864 */  /* 141750ms */ -g#3 $00;
  204; /* U109068 */  /* 142015ms */ +e5 $65;
  16; /* U109084 */  /* 142036ms */ hold  off
  16; /* U109100 */  /* 142057ms */ +c#5 $53;
  56; /* U109156 */  /* 142130ms */ -e5 $00;
  28; /* U109184 */  /* 142166ms */ +e4 $33;
 /* U109184 */  /* 142166ms */   +f#3 $37;
  4; /* U109188 */  /* 142171ms */ +b4 $3C;
  20; /* U109208 */  /* 142197ms */ -c#5 $00;
  244; /* U109452 */  /* 142515ms */ +c#5 $47;
  16; /* U109468 */  /* 142536ms */ -b4 $00;
  76; /* U109544 */  /* 142635ms */ +e5 $59;
  20; /* U109564 */  /* 142661ms */ -c#5 $00;
  104; /* U109668 */  /* 142796ms */ -e5 $00;
  112; /* U109780 */  /* 142942ms */ +c#6 $6E;
 /* U109780 */  /* 142942ms */   +g5 $67;
  108; /* U109888 */  /* 143083ms */ -g5 $00;
  28; /* U109916 */  /* 143119ms */ -c#6 $00;
  4; /* U109920 */  /* 143125ms */ +a5 $33;
  48; /* U109968 */  /* 143187ms */ -a5 $00;
  20; /* U109988 */  /* 143213ms */ +c#6 $3D;
  28; /* U110016 */  /* 143250ms */ +a5 $37;
  60; /* U110076 */  /* 143328ms */ +g5 $41;
  20; /* U110096 */  /* 143354ms */ -a5 $00;
  36; /* U110132 */  /* 143401ms */ +e5 $4B;
  32; /* U110164 */  /* 143442ms */ -g5 $00;
  28; /* U110192 */  /* 143479ms */ -c#6 $00;
 /* U110192 */  /* 143479ms */   -f#3 $00;
  24; /* U110216 */  /* 143510ms */ -e5 $00;
  8; /* U110224 */  /* 143520ms */ -e4 $00;
  16; /* U110240 */  /* 143541ms */ +c#6 $5B;
  8; /* U110248 */  /* 143552ms */ +f#5 $6B;
  168; /* U110416 */  /* 143770ms */ -c#6 $00;
  8; /* U110424 */  /* 143781ms */ -f#5 $00;
  48; /* U110472 */  /* 143843ms */ +c#6 $55;
  4; /* U110476 */  /* 143848ms */ +c#5 $63;
  324; /* U110800 */  /* 144270ms */ +a4 $59;
  8; /* U110808 */  /* 144281ms */ +b3 $5A;
 /* U110808 */  /* 144281ms */   +d#4 $64;
  4; /* U110812 */  /* 144286ms */ -c#5 $00;
  8; /* U110820 */  /* 144296ms */ hold  on
  24; /* U110844 */  /* 144328ms */ -d#4 $00;
  16; /* U110860 */  /* 144348ms */ -b3 $00;
 /* U110860 */  /* 144348ms */   -a4 $00;
  4; /* U110864 */  /* 144354ms */ -c#6 $00;
  364; /* U111228 */  /* 144828ms */ hold  off
  12; /* U111240 */  /* 144843ms */ +b4 $40;
  4; /* U111244 */  /* 144848ms */ +e6 $5E;
 /* U111244 */  /* 144848ms */   +b5 $5F;
  4; /* U111248 */  /* 144854ms */ +f5 $5D;
 /* U111248 */  /* 144854ms */   +f4 $41;
 /* U111248 */  /* 144854ms */   +c#4 $49;
  132; /* U111380 */  /* 145026ms */ -b5 $00;
  4; /* U111384 */  /* 145031ms */ -f5 $00;
  20; /* U111404 */  /* 145057ms */ -e6 $00;
  184; /* U111588 */  /* 145296ms */ -b4 $00;
 /* U111588 */  /* 145296ms */   +d6 $5B;
  4; /* U111592 */  /* 145302ms */ -f4 $00;
 /* U111592 */  /* 145302ms */   +f5 $5B;
 /* U111592 */  /* 145302ms */   +b5 $5B;
  12; /* U111604 */  /* 145317ms */ -c#4 $00;
  8; /* U111612 */  /* 145328ms */ hold  on
  76; /* U111688 */  /* 145427ms */ -b5 $00;
  28; /* U111716 */  /* 145463ms */ -d6 $00;
  24; /* U111740 */  /* 145494ms */ -f5 $00;
  100; /* U111840 */  /* 145625ms */ +f#3 $4E;
  56; /* U111896 */  /* 145697ms */ hold  off
  40; /* U111936 */  /* 145750ms */ +a4 $40;
  16; /* U111952 */  /* 145770ms */ +a5 $53;
 /* U111952 */  /* 145770ms */   +e5 $57;
  4; /* U111956 */  /* 145776ms */ +c#6 $5C;
  172; /* U112128 */  /* 146000ms */ -e5 $00;
  24; /* U112152 */  /* 146031ms */ -a5 $00;
  12; /* U112164 */  /* 146046ms */ -c#6 $00;
  140; /* U112304 */  /* 146229ms */ +b5 $70;
  164; /* U112468 */  /* 146442ms */ -b5 $00;
  76; /* U112544 */  /* 146541ms */ +g#5 $68;
  104; /* U112648 */  /* 146677ms */ -g#5 $00;
  12; /* U112660 */  /* 146692ms */ +a5 $41;
  108; /* U112768 */  /* 146833ms */ -a5 $00;
  24; /* U112792 */  /* 146864ms */ +c#6 $3D;
  84; /* U112876 */  /* 146973ms */ -c#6 $00;
  28; /* U112904 */  /* 147010ms */ +e6 $32;
  12; /* U112916 */  /* 147026ms */ -f#3 $00;
  80; /* U112996 */  /* 147130ms */ -e6 $00;
  16; /* U113012 */  /* 147151ms */ +g#5 $69;
 /* U113012 */  /* 147151ms */   +g#6 $69;
  28; /* U113040 */  /* 147187ms */ hold  on
  20; /* U113060 */  /* 147213ms */ -a4 $00;
  68; /* U113128 */  /* 147302ms */ -g#5 $00;
  24; /* U113152 */  /* 147333ms */ -g#6 $00;
  80; /* U113232 */  /* 147437ms */ +a6 $65;
  4; /* U113236 */  /* 147442ms */ +a5 $67;
  16; /* U113252 */  /* 147463ms */ hold  off
  40; /* U113292 */  /* 147515ms */ -a5 $00;
 /* U113292 */  /* 147515ms */   -a6 $00;
  68; /* U113360 */  /* 147604ms */ +a#6 $54;
 /* U113360 */  /* 147604ms */   +a#5 $51;
  136; /* U113496 */  /* 147781ms */ -a#5 $00;
  4; /* U113500 */  /* 147786ms */ -a#6 $00;
  68; /* U113568 */  /* 147875ms */ +b6 $63;
  4; /* U113572 */  /* 147880ms */ +b5 $61;
  24; /* U113596 */  /* 147911ms */ +f#6 $24;
  32; /* U113628 */  /* 147953ms */ -f#6 $00;
  16; /* U113644 */  /* 147973ms */ -b5 $00;
  56; /* U113700 */  /* 148046ms */ +g#6 $4A;
  32; /* U113732 */  /* 148088ms */ -g#6 $00;
  4; /* U113736 */  /* 148093ms */ -b6 $00;
  196; /* U113932 */  /* 148348ms */ +f4 $56;
 /* U113932 */  /* 148348ms */   +g3 $58;
  64; /* U113996 */  /* 148432ms */ -g3 $00;
 /* U113996 */  /* 148432ms */   hold  on
  4; /* U114000 */  /* 148437ms */ -f4 $00;
  256; /* U114256 */  /* 148770ms */ +f4 $56;
  4; /* U114260 */  /* 148776ms */ +b4 $55;
 /* U114260 */  /* 148776ms */   +e5 $54;
  36; /* U114296 */  /* 148822ms */ hold  off
  72; /* U114368 */  /* 148916ms */ -e5 $00;
  8; /* U114376 */  /* 148927ms */ -b4 $00;
  16; /* U114392 */  /* 148947ms */ hold  on
  4; /* U114396 */  /* 148953ms */ -f4 $00;
  216; /* U114612 */  /* 149234ms */ +c#5 $5E;
  4; /* U114616 */  /* 149239ms */ +e4 $50;
  8; /* U114624 */  /* 149250ms */ +g#4 $49;
 /* U114624 */  /* 149250ms */   +a4 $50;
  8; /* U114632 */  /* 149260ms */ hold  off
  312; /* U114944 */  /* 149666ms */ +c#7 $75;
  1/16; /* U115040 */  /* 149791ms */ -c#7 $00;
  64; /* U115104 */  /* 149875ms */ +b6 $5D;
  132; /* U115236 */  /* 150046ms */ -b6 $00;
  48; /* U115284 */  /* 150109ms */ +g#6 $69;
  1/16; /* U115380 */  /* 150234ms */ -g#6 $00;
  48; /* U115428 */  /* 150296ms */ +e6 $40;
  120; /* U115548 */  /* 150453ms */ -e6 $00;
  68; /* U115616 */  /* 150541ms */ +c#6 $66;
  92; /* U115708 */  /* 150661ms */ -c#6 $00;
  16; /* U115724 */  /* 150682ms */ -e4 $00;
  4; /* U115728 */  /* 150687ms */ -a4 $00;
  8; /* U115736 */  /* 150697ms */ -c#5 $00;
  4; /* U115740 */  /* 150703ms */ -g#4 $00;
 /* U115740 */  /* 150703ms */   hold  on
 /* U115740 */  /* 150703ms */   +b5 $4A;
  1/8; /* U115932 */  /* 150953ms */ -b5 $00;
  52; /* U115984 */  /* 151020ms */ +a5 $34;
  48; /* U116032 */  /* 151083ms */ hold  off
  8; /* U116040 */  /* 151093ms */ -a5 $00;
  32; /* U116072 */  /* 151135ms */ +g6 $6C;
  180; /* U116252 */  /* 151369ms */ -g6 $00;
  48; /* U116300 */  /* 151432ms */ +b4 $33;
 /* U116300 */  /* 151432ms */   +e5 $3E;
 /* U116300 */  /* 151432ms */   +f4 $34;
  116; /* U116416 */  /* 151583ms */ +g6 $67;
  168; /* U116584 */  /* 151802ms */ -g6 $00;
  84; /* U116668 */  /* 151911ms */ +e6 $5F;
  24; /* U116692 */  /* 151942ms */ -e5 $00;
  104; /* U116796 */  /* 152078ms */ -e6 $00;
 /* U116796 */  /* 152078ms */   +b5 $39;
  52; /* U116848 */  /* 152145ms */ hold  on
  148; /* U116996 */  /* 152338ms */ -b5 $00;
  28; /* U117024 */  /* 152375ms */ +g5 $51;
  20; /* U117044 */  /* 152401ms */ -b4 $00;
  36; /* U117080 */  /* 152447ms */ -f4 $00;
  16; /* U117096 */  /* 152468ms */ -g5 $00;
  8; /* U117104 */  /* 152479ms */ hold  off
  28; /* U117132 */  /* 152515ms */ +f5 $46;
  244; /* U117376 */  /* 152833ms */ +d5 $3D;
  28; /* U117404 */  /* 152869ms */ -f5 $00;
  32; /* U117436 */  /* 152911ms */ -d5 $00;
  32; /* U117468 */  /* 152953ms */ +e5 $5A;
  228; /* U117696 */  /* 153250ms */ +f#3 $62;
 /* U117696 */  /* 153250ms */   +e4 $54;
  20; /* U117716 */  /* 153276ms */ hold  on
  20; /* U117736 */  /* 153302ms */ -e5 $00;
  20; /* U117756 */  /* 153328ms */ -f#3 $00;
  8; /* U117764 */  /* 153338ms */ -e4 $00;
  368; /* U118132 */  /* 153817ms */ +c#5 $4C;
  8; /* U118140 */  /* 153828ms */ +a4 $40;
 /* U118140 */  /* 153828ms */   +g#4 $48;
  20; /* U118160 */  /* 153854ms */ hold  off
  300; /* U118460 */  /* 154244ms */ -c#5 $00;
  28; /* U118488 */  /* 154281ms */ -a4 $00;
  8; /* U118496 */  /* 154291ms */ +e6 $66;
 /* U118496 */  /* 154291ms */   +e5 $68;
  4; /* U118500 */  /* 154296ms */ -g#4 $00;
  168; /* U118668 */  /* 154515ms */ -e5 $00;
  68; /* U118736 */  /* 154604ms */ -e6 $00;
 /* U118736 */  /* 154604ms */   +b3 $3B;
  92; /* U118828 */  /* 154723ms */ +a4 $37;
  20; /* U118848 */  /* 154750ms */ +g5 $51;
  12; /* U118860 */  /* 154765ms */ +e6 $4D;
  64; /* U118924 */  /* 154848ms */ +g#5 $28;
  12; /* U118936 */  /* 154864ms */ -g5 $00;
  88; /* U119024 */  /* 154979ms */ -e6 $00;
  12; /* U119036 */  /* 154994ms */ -g#5 $00;
  60; /* U119096 */  /* 155072ms */ +a5 $60;
 /* U119096 */  /* 155072ms */   +e6 $53;
  64; /* U119160 */  /* 155156ms */ -a5 $00;
  52; /* U119212 */  /* 155223ms */ +a#5 $55;
  132; /* U119344 */  /* 155395ms */ -e6 $00;
  20; /* U119364 */  /* 155421ms */ -a#5 $00;
  80; /* U119444 */  /* 155526ms */ +e6 $62;
 /* U119444 */  /* 155526ms */   +b5 $67;
  72; /* U119516 */  /* 155619ms */ -b5 $00;
  4; /* U119520 */  /* 155625ms */ -e6 $00;
  56; /* U119576 */  /* 155697ms */ +g5 $25;
  20; /* U119596 */  /* 155723ms */ +e6 $07;
  52; /* U119648 */  /* 155791ms */ +g#5 $4B;
  20; /* U119668 */  /* 155817ms */ -g5 $00;
  116; /* U119784 */  /* 155968ms */ -g#5 $00;
 /* U119784 */  /* 155968ms */   -e6 $00;
  4; /* U119788 */  /* 155973ms */ +d#4 $4C;
  52; /* U119840 */  /* 156041ms */ -a4 $00;
  8; /* U119848 */  /* 156052ms */ -b3 $00;
  4; /* U119852 */  /* 156057ms */ -d#4 $00;
  40; /* U119892 */  /* 156109ms */ +g5 $54;
 /* U119892 */  /* 156109ms */   +e6 $5A;
  12; /* U119904 */  /* 156125ms */ hold  on
  60; /* U119964 */  /* 156203ms */ +g#5 $35;
  16; /* U119980 */  /* 156223ms */ -g5 $00;
  116; /* U120096 */  /* 156375ms */ -g#5 $00;
  12; /* U120108 */  /* 156390ms */ hold  off
  28; /* U120136 */  /* 156427ms */ +e5 $66;
  56; /* U120192 */  /* 156500ms */ -e6 $00;
  244; /* U120436 */  /* 156817ms */ +b3 $63;
  4; /* U120440 */  /* 156822ms */ +e3 $5B;
  32; /* U120472 */  /* 156864ms */ hold  on
  24; /* U120496 */  /* 156895ms */ -b3 $00;
  8; /* U120504 */  /* 156906ms */ -e3 $00;
  28; /* U120532 */  /* 156942ms */ -e5 $00;
  368; /* U120900 */  /* 157421ms */ +c5 $63;
  24; /* U120924 */  /* 157453ms */ hold  off
  216; /* U121140 */  /* 157734ms */ -c5 $00;
 /* U121140 */  /* 157734ms */   +c#5 $4A;
  104; /* U121244 */  /* 157869ms */ +e5 $57;
  20; /* U121264 */  /* 157895ms */ -c#5 $00;
  200; /* U121464 */  /* 158156ms */ -e5 $00;
  8; /* U121472 */  /* 158166ms */ +g#5 $60;
 /* U121472 */  /* 158166ms */   +a4 $56;
 /* U121472 */  /* 158166ms */   +c#5 $5B;
  8; /* U121480 */  /* 158177ms */ +d#3 $55;
 /* U121480 */  /* 158177ms */   +f#4 $4B;
  100; /* U121580 */  /* 158307ms */ hold  on
  172; /* U121752 */  /* 158531ms */ -d#3 $00;
  72; /* U121824 */  /* 158625ms */ -f#4 $00;
  8; /* U121832 */  /* 158635ms */ -a4 $00;
  16; /* U121848 */  /* 158656ms */ -g#5 $00;
  76; /* U121924 */  /* 158755ms */ -c#5 $00;
  4; /* U121928 */  /* 158760ms */ +f#5 $5D;
  76; /* U122004 */  /* 158859ms */ -f#5 $00;
  108; /* U122112 */  /* 159000ms */ hold  off
  40; /* U122152 */  /* 159052ms */ +b5 $58;
  4; /* U122156 */  /* 159057ms */ +c5 $53;
  4; /* U122160 */  /* 159062ms */ +e5 $57;
  4; /* U122164 */  /* 159067ms */ +f#4 $52;
  4; /* U122168 */  /* 159072ms */ +g#3 $52;
  112; /* U122280 */  /* 159218ms */ hold  on
  68; /* U122348 */  /* 159307ms */ -b5 $00;
  32; /* U122380 */  /* 159348ms */ -f#4 $00;
  8; /* U122388 */  /* 159359ms */ -g#3 $00;
  232; /* U122620 */  /* 159661ms */ +a5 $54;
  32; /* U122652 */  /* 159703ms */ -c5 $00;
  4; /* U122656 */  /* 159708ms */ -e5 $00;
  68; /* U122724 */  /* 159796ms */ -a5 $00;
  1/16; /* U122820 */  /* 159921ms */ hold  off
  24; /* U122844 */  /* 159953ms */ +b4 $51;
  4; /* U122848 */  /* 159958ms */ +c#3 $53;
 /* U122848 */  /* 159958ms */   +e4 $46;
 /* U122848 */  /* 159958ms */   +g#5 $57;
 /* U122848 */  /* 159958ms */   +e5 $52;
  88; /* U122936 */  /* 160072ms */ -e5 $00;
 /* U122936 */  /* 160072ms */   -b4 $00;
  28; /* U122964 */  /* 160109ms */ hold  on
  16; /* U122980 */  /* 160130ms */ -g#5 $00;
  232; /* U123212 */  /* 160432ms */ +g#5 $65;
