// C:\Users\alexx\Downloads\Tommy Flanagan my boi\Tommy Flanagan - They Can`t Take That Away From Me.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 384 // is 1/4
end mthd

mtrk  // track 1
 /* U0 */  /* 0ms */   tact 4 / 4 24 8
 /* U0 */  /* 0ms */   beats 120.00000 /* 500000 microsec/beat */
  159460; /* U159460 */  /* 207630ms */ 
end mtrk

mtrk(3)  // track 2
 /* U0 */  /* 0ms */   trackname "Acoustic Grand Piano"
  3/4; /* U1152 */  /* 1500ms */ program GrandPno
  44; /* U137664 */  /* 179250ms */ hold  off
  40; /* U137704 */  /* 179302ms */ +b4 $4C;
 /* U137704 */  /* 179302ms */   +g5 $4F;
  8; /* U137712 */  /* 179312ms */ +d5 $54;
  112; /* U137824 */  /* 179458ms */ hold  on
  20; /* U137844 */  /* 179484ms */ -d5 $00;
 /* U137844 */  /* 179484ms */   -b4 $00;
  12; /* U137856 */  /* 179500ms */ -g5 $00;
  140; /* U137996 */  /* 179682ms */ -b3 $00;
  32; /* U138028 */  /* 179723ms */ hold  off
  8; /* U138036 */  /* 179734ms */ +d#5 $45;
 /* U138036 */  /* 179734ms */   +c4 $44;
 /* U138036 */  /* 179734ms */   +a#4 $3D;
  16; /* U138052 */  /* 179755ms */ +g4 $33;
  156; /* U138208 */  /* 179958ms */ hold  on
  1/8; /* U138400 */  /* 180208ms */ hold  off
  8; /* U138408 */  /* 180218ms */ -c4 $00;
  12; /* U138420 */  /* 180234ms */ +a#3 $44;
  72; /* U138492 */  /* 180328ms */ -g4 $00;
  12; /* U138504 */  /* 180343ms */ -a#4 $00;
  20; /* U138524 */  /* 180369ms */ -a#3 $00;
 /* U138524 */  /* 180369ms */   -d#5 $00;
  24; /* U138548 */  /* 180401ms */ +a3 $4D;
  160; /* U138708 */  /* 180609ms */ +d#5 $44;
  12; /* U138720 */  /* 180625ms */ +a#5 $4A;
 /* U138720 */  /* 180625ms */   +b4 $41;
 /* U138720 */  /* 180625ms */   +f5 $47;
 /* U138720 */  /* 180625ms */   +g#3 $56;
  12; /* U138732 */  /* 180640ms */ -a3 $00;
  504; /* U139236 */  /* 181296ms */ hold  on
  356; /* U139592 */  /* 181760ms */ -a#5 $00;
  116; /* U139708 */  /* 181911ms */ +g#5 $4A;
  36; /* U139744 */  /* 181958ms */ -g#3 $00;
 /* U139744 */  /* 181958ms */   -f5 $00;
  8; /* U139752 */  /* 181968ms */ -d#5 $00;
  16; /* U139768 */  /* 181989ms */ -b4 $00;
  20; /* U139788 */  /* 182015ms */ -g#5 $00;
  236; /* U140024 */  /* 182322ms */ +g5 $4C;
 /* U140024 */  /* 182322ms */   +d5 $4F;
 /* U140024 */  /* 182322ms */   +d#5 $50;
 /* U140024 */  /* 182322ms */   +a#4 $46;
 /* U140024 */  /* 182322ms */   +a#3 $4F;
  28; /* U140052 */  /* 182359ms */ hold  off
  160; /* U140212 */  /* 182567ms */ hold  on
  432; /* U140644 */  /* 183130ms */ -g5 $00;
  52; /* U140696 */  /* 183197ms */ -d#5 $00;
  12; /* U140708 */  /* 183213ms */ +g#5 $45;
  20; /* U140728 */  /* 183239ms */ -d5 $00;
  56; /* U140784 */  /* 183312ms */ -a#3 $00;
  20; /* U140804 */  /* 183338ms */ -a#4 $00;
  60; /* U140864 */  /* 183416ms */ -g#5 $00;
  156; /* U141020 */  /* 183619ms */ +a#4 $4C;
 /* U141020 */  /* 183619ms */   +g5 $49;
  12; /* U141032 */  /* 183635ms */ +e5 $45;
  4; /* U141036 */  /* 183640ms */ +c#5 $46;
 /* U141036 */  /* 183640ms */   +c3 $44;
  16; /* U141052 */  /* 183661ms */ hold  off
  128; /* U141180 */  /* 183828ms */ hold  on
  148; /* U141328 */  /* 184020ms */ -g5 $00;
  124; /* U141452 */  /* 184182ms */ -a#4 $00;
  236; /* U141688 */  /* 184489ms */ -e5 $00;
  40; /* U141728 */  /* 184541ms */ +a#5 $4C;
  12; /* U141740 */  /* 184557ms */ -c#5 $00;
  44; /* U141784 */  /* 184614ms */ -a#5 $00;
  248; /* U142032 */  /* 184937ms */ +c#5 $44;
  12; /* U142044 */  /* 184953ms */ -c3 $00;
 /* U142044 */  /* 184953ms */   +f5 $4A;
 /* U142044 */  /* 184953ms */   +d#5 $49;
 /* U142044 */  /* 184953ms */   +b3 $4D;
 /* U142044 */  /* 184953ms */   +a4 $41;
  40; /* U142084 */  /* 185005ms */ hold  off
  560; /* U142644 */  /* 185734ms */ hold  on
  72; /* U142716 */  /* 185828ms */ -d#5 $00;
  12; /* U142728 */  /* 185843ms */ +b2 $36;
  12; /* U142740 */  /* 185859ms */ -f5 $00;
 /* U142740 */  /* 185859ms */   -c#5 $00;
  36; /* U142776 */  /* 185906ms */ -a4 $00;
  48; /* U142824 */  /* 185968ms */ -b3 $00;
  12; /* U142836 */  /* 185984ms */ -b2 $00;
  208; /* U143044 */  /* 186255ms */ +a#2 $56;
  8; /* U143052 */  /* 186265ms */ hold  off
  5/16; /* U143532 */  /* 186890ms */ +g5 $54;
 /* U143532 */  /* 186890ms */   +g#4 $56;
 /* U143532 */  /* 186890ms */   +b4 $52;
  12; /* U143544 */  /* 186906ms */ +d5 $4A;
 /* U143544 */  /* 186906ms */   +e5 $49;
  16; /* U143560 */  /* 186927ms */ +a#3 $56;
  88; /* U143648 */  /* 187041ms */ -a#2 $00;
  12; /* U143660 */  /* 187057ms */ -g#4 $00;
  12; /* U143672 */  /* 187072ms */ -d5 $00;
 /* U143672 */  /* 187072ms */   -g5 $00;
  12; /* U143684 */  /* 187088ms */ -b4 $00;
  12; /* U143696 */  /* 187104ms */ -e5 $00;
  12; /* U143708 */  /* 187119ms */ -a#3 $00;
  20; /* U143728 */  /* 187145ms */ +g#2 $54;
  348; /* U144076 */  /* 187598ms */ +g#3 $4F;
  64; /* U144140 */  /* 187682ms */ -g#2 $00;
  60; /* U144200 */  /* 187760ms */ -g#3 $00;
  40; /* U144240 */  /* 187812ms */ +g2 $49;
  12; /* U144252 */  /* 187828ms */ +b4 $4A;
 /* U144252 */  /* 187828ms */   +g5 $4D;
  12; /* U144264 */  /* 187843ms */ +f4 $45;
 /* U144264 */  /* 187843ms */   +d#5 $4A;
  132; /* U144396 */  /* 188015ms */ -f4 $00;
  12; /* U144408 */  /* 188031ms */ -g5 $00;
  12; /* U144420 */  /* 188046ms */ -b4 $00;
  12; /* U144432 */  /* 188062ms */ -d#5 $00;
  316; /* U144748 */  /* 188473ms */ +c#3 $56;
 /* U144748 */  /* 188473ms */   +g#5 $50;
  24; /* U144772 */  /* 188505ms */ -g2 $00;
  112; /* U144884 */  /* 188651ms */ -g#5 $00;
  368; /* U145252 */  /* 189130ms */ -c#3 $00;
  24; /* U145276 */  /* 189161ms */ +c#5 $41;
 /* U145276 */  /* 189161ms */   +a#4 $49;
 /* U145276 */  /* 189161ms */   +c3 $3E;
 /* U145276 */  /* 189161ms */   +g5 $46;
  12; /* U145288 */  /* 189177ms */ +e5 $3E;
 /* U145288 */  /* 189177ms */   +g4 $38;
  104; /* U145392 */  /* 189312ms */ -g4 $00;
  12; /* U145404 */  /* 189328ms */ -a#4 $00;
 /* U145404 */  /* 189328ms */   -c#5 $00;
  12; /* U145416 */  /* 189343ms */ -e5 $00;
  20; /* U145436 */  /* 189369ms */ -g5 $00;
  340; /* U145776 */  /* 189812ms */ +a#5 $46;
 /* U145776 */  /* 189812ms */   +c#5 $38;
 /* U145776 */  /* 189812ms */   +e5 $47;
  12; /* U145788 */  /* 189828ms */ +e3 $4A;
 /* U145788 */  /* 189828ms */   +g5 $46;
  36; /* U145824 */  /* 189875ms */ -c3 $00;
  88; /* U145912 */  /* 189989ms */ -g5 $00;
  12; /* U145924 */  /* 190005ms */ -e5 $00;
 /* U145924 */  /* 190005ms */   -a#5 $00;
  8; /* U145932 */  /* 190015ms */ -c#5 $00;
  340; /* U146272 */  /* 190458ms */ +g#4 $3A;
  16; /* U146288 */  /* 190479ms */ -e3 $00;
 /* U146288 */  /* 190479ms */   +f5 $3E;
 /* U146288 */  /* 190479ms */   +d#5 $44;
 /* U146288 */  /* 190479ms */   +c5 $39;
 /* U146288 */  /* 190479ms */   +f3 $3E;
  5/16; /* U146768 */  /* 191104ms */ +b2 $3D;
  12; /* U146780 */  /* 191119ms */ -f3 $00;
  24; /* U146804 */  /* 191151ms */ hold  on
  20; /* U146824 */  /* 191177ms */ -d#5 $00;
  36; /* U146860 */  /* 191223ms */ -c5 $00;
 /* U146860 */  /* 191223ms */   -f5 $00;
  8; /* U146868 */  /* 191234ms */ -g#4 $00;
  220; /* U147088 */  /* 191520ms */ hold  off
  12; /* U147100 */  /* 191536ms */ +a#2 $54;
  20; /* U147120 */  /* 191562ms */ -b2 $00;
  468; /* U147588 */  /* 192171ms */ +c5 $47;
 /* U147588 */  /* 192171ms */   +g#4 $4A;
 /* U147588 */  /* 192171ms */   +e5 $42;
  4; /* U147592 */  /* 192177ms */ +g5 $4D;
 /* U147592 */  /* 192177ms */   +d5 $4D;
  124; /* U147716 */  /* 192338ms */ -d5 $00;
  8; /* U147724 */  /* 192348ms */ -g#4 $00;
  12; /* U147736 */  /* 192364ms */ -g5 $00;
 /* U147736 */  /* 192364ms */   -c5 $00;
  4; /* U147740 */  /* 192369ms */ +g#2 $49;
  8; /* U147748 */  /* 192380ms */ -e5 $00;
  24; /* U147772 */  /* 192411ms */ -a#2 $00;
  76; /* U147848 */  /* 192510ms */ hold  on
  244; /* U148092 */  /* 192828ms */ +d#3 $2C;
  32; /* U148124 */  /* 192869ms */ -g#2 $00;
  40; /* U148164 */  /* 192921ms */ -d#3 $00;
  16; /* U148180 */  /* 192942ms */ hold  off
  48; /* U148228 */  /* 193005ms */ +g5 $4D;
 /* U148228 */  /* 193005ms */   +g2 $47;
  8; /* U148236 */  /* 193015ms */ +d#5 $4A;
 /* U148236 */  /* 193015ms */   +b4 $4C;
  4; /* U148240 */  /* 193020ms */ +f4 $4A;
  176; /* U148416 */  /* 193250ms */ hold  on
  52; /* U148468 */  /* 193317ms */ -g5 $00;
  32; /* U148500 */  /* 193359ms */ -f4 $00;
  224; /* U148724 */  /* 193651ms */ -d#5 $00;
  20; /* U148744 */  /* 193677ms */ -b4 $00;
  20; /* U148764 */  /* 193703ms */ +g#5 $4C;
  12; /* U148776 */  /* 193718ms */ +g3 $3E;
  56; /* U148832 */  /* 193791ms */ -g#5 $00;
  8; /* U148840 */  /* 193802ms */ -g2 $00;
  212; /* U149052 */  /* 194078ms */ -g3 $00;
  20; /* U149072 */  /* 194104ms */ +a#4 $49;
 /* U149072 */  /* 194104ms */   +c#5 $4C;
 /* U149072 */  /* 194104ms */   +g5 $4A;
 /* U149072 */  /* 194104ms */   +e5 $49;
  12; /* U149084 */  /* 194119ms */ +e3 $52;
 /* U149084 */  /* 194119ms */   hold  off
  168; /* U149252 */  /* 194338ms */ hold  on
  188; /* U149440 */  /* 194583ms */ -g5 $00;
  136; /* U149576 */  /* 194760ms */ -a#4 $00;
  152; /* U149728 */  /* 194958ms */ -c#5 $00;
  12; /* U149740 */  /* 194973ms */ -e3 $00;
 /* U149740 */  /* 194973ms */   -e5 $00;
  32; /* U149772 */  /* 195015ms */ +a#5 $3F;
  44; /* U149816 */  /* 195072ms */ -a#5 $00;
  264; /* U150080 */  /* 195416ms */ +g#4 $41;
 /* U150080 */  /* 195416ms */   +f5 $46;
  12; /* U150092 */  /* 195432ms */ +d#5 $40;
 /* U150092 */  /* 195432ms */   +c5 $3D;
 /* U150092 */  /* 195432ms */   hold  off
  12; /* U150104 */  /* 195447ms */ +f3 $38;
  132; /* U150236 */  /* 195619ms */ hold  on
  284; /* U150520 */  /* 195989ms */ -f3 $00;
  64; /* U150584 */  /* 196072ms */ +g3 $52;
  44; /* U150628 */  /* 196130ms */ hold  off
  156; /* U150784 */  /* 196333ms */ -g3 $00;
 /* U150784 */  /* 196333ms */   +g#3 $46;
  3/16; /* U151072 */  /* 196708ms */ -g#3 $00;
  24; /* U151096 */  /* 196739ms */ +a3 $4D;
  44; /* U151140 */  /* 196796ms */ -d#5 $00;
  12; /* U151152 */  /* 196812ms */ -c5 $00;
 /* U151152 */  /* 196812ms */   -f5 $00;
  20; /* U151172 */  /* 196838ms */ -g#4 $00;
  92; /* U151264 */  /* 196958ms */ -a3 $00;
  20; /* U151284 */  /* 196984ms */ +a#3 $4F;
  352; /* U151636 */  /* 197442ms */ +g5 $4C;
 /* U151636 */  /* 197442ms */   +a#2 $54;
 /* U151636 */  /* 197442ms */   +b4 $4C;
 /* U151636 */  /* 197442ms */   +e5 $3C;
 /* U151636 */  /* 197442ms */   +g#4 $44;
 /* U151636 */  /* 197442ms */   +d5 $4A;
  132; /* U151768 */  /* 197614ms */ hold  on
  132; /* U151900 */  /* 197786ms */ -g5 $00;
  32; /* U151932 */  /* 197828ms */ -e5 $00;
  32; /* U151964 */  /* 197869ms */ -a#2 $00;
  12; /* U151976 */  /* 197885ms */ -g#4 $00;
  32; /* U152008 */  /* 197927ms */ -b4 $00;
  28; /* U152036 */  /* 197963ms */ -d5 $00;
  32; /* U152068 */  /* 198005ms */ -a#3 $00;
  276; /* U152344 */  /* 198364ms */ hold  off
  244; /* U152588 */  /* 198682ms */ +d#5 $56;
 /* U152588 */  /* 198682ms */   +d#4 $4F;
 /* U152588 */  /* 198682ms */   +g#3 $4C;
  4; /* U152592 */  /* 198687ms */ +c5 $4D;
 /* U152592 */  /* 198687ms */   hold  on
  12; /* U152604 */  /* 198703ms */ +g4 $50;
  120; /* U152724 */  /* 198859ms */ -g4 $00;
 /* U152724 */  /* 198859ms */   -g#3 $00;
 /* U152724 */  /* 198859ms */   -d#4 $00;
  24; /* U152748 */  /* 198890ms */ -c5 $00;
 /* U152748 */  /* 198890ms */   -d#5 $00;
  72; /* U152820 */  /* 198984ms */ +g#3 $2B;
  20; /* U152840 */  /* 199010ms */ +d#5 $19;
 /* U152840 */  /* 199010ms */   +c5 $24;
  44; /* U152884 */  /* 199067ms */ -g#3 $00;
  44; /* U152928 */  /* 199125ms */ -d#5 $00;
  8; /* U152936 */  /* 199135ms */ -c5 $00;
  180; /* U153116 */  /* 199369ms */ +d#4 $4F;
 /* U153116 */  /* 199369ms */   +d#5 $4F;
 /* U153116 */  /* 199369ms */   +c5 $49;
 /* U153116 */  /* 199369ms */   +g#3 $4A;
 /* U153116 */  /* 199369ms */   +g4 $4C;
  56; /* U153172 */  /* 199442ms */ -d#4 $00;
  4; /* U153176 */  /* 199447ms */ -g4 $00;
  8; /* U153184 */  /* 199458ms */ -g#3 $00;
 /* U153184 */  /* 199458ms */   -c5 $00;
  12; /* U153196 */  /* 199473ms */ -d#5 $00;
  124; /* U153320 */  /* 199635ms */ hold  off
  20; /* U153340 */  /* 199661ms */ +d#5 $41;
 /* U153340 */  /* 199661ms */   +c#4 $46;
 /* U153340 */  /* 199661ms */   +f#4 $35;
 /* U153340 */  /* 199661ms */   +a#4 $45;
 /* U153340 */  /* 199661ms */   +f#3 $45;
  144; /* U153484 */  /* 199848ms */ -a#4 $00;
  12; /* U153496 */  /* 199864ms */ -f#3 $00;
 /* U153496 */  /* 199864ms */   -f#4 $00;
 /* U153496 */  /* 199864ms */   -c#4 $00;
  24; /* U153520 */  /* 199895ms */ -d#5 $00;
  256; /* U153776 */  /* 200229ms */ hold  on
  28; /* U153804 */  /* 200265ms */ +e3 $3E;
 /* U153804 */  /* 200265ms */   +g#4 $40;
  12; /* U153816 */  /* 200281ms */ +b3 $35;
 /* U153816 */  /* 200281ms */   +e4 $3F;
 /* U153816 */  /* 200281ms */   +c#5 $40;
  4; /* U153820 */  /* 200286ms */ +d#5 $41;
  36; /* U153856 */  /* 200333ms */ -e4 $00;
  12; /* U153868 */  /* 200348ms */ -g#4 $00;
  12; /* U153880 */  /* 200364ms */ -c#5 $00;
  12; /* U153892 */  /* 200380ms */ -d#5 $00;
 /* U153892 */  /* 200380ms */   -b3 $00;
 /* U153892 */  /* 200380ms */   -e3 $00;
  228; /* U154120 */  /* 200677ms */ hold  off
  20; /* U154140 */  /* 200703ms */ +d5 $40;
 /* U154140 */  /* 200703ms */   +a#5 $3F;
 /* U154140 */  /* 200703ms */   +a#3 $3F;
 /* U154140 */  /* 200703ms */   +a#4 $30;
  4; /* U154144 */  /* 200708ms */ +g5 $3A;
 /* U154144 */  /* 200708ms */   +d#3 $3A;
  8; /* U154152 */  /* 200718ms */ +f5 $3E;
  120; /* U154272 */  /* 200875ms */ hold  on
  76; /* U154348 */  /* 200973ms */ -a#4 $00;
  4; /* U154352 */  /* 200979ms */ -f5 $00;
  8; /* U154360 */  /* 200989ms */ -d5 $00;
  4; /* U154364 */  /* 200994ms */ -d#3 $00;
  12; /* U154376 */  /* 201010ms */ -g5 $00;
 /* U154376 */  /* 201010ms */   -a#3 $00;
  32; /* U154408 */  /* 201052ms */ -a#5 $00;
  876; /* U155284 */  /* 202192ms */ +d7 $2C;
 /* U155284 */  /* 202192ms */   +a#6 $28;
  12; /* U155296 */  /* 202208ms */ +f6 $1D;
 /* U155296 */  /* 202208ms */   +a#4 $28;
 /* U155296 */  /* 202208ms */   +c6 $12;
 /* U155296 */  /* 202208ms */   +c5 $26;
  16; /* U155312 */  /* 202229ms */ +g4 $27;
 /* U155312 */  /* 202229ms */   +f5 $2B;
  64; /* U155376 */  /* 202312ms */ -a#6 $00;
  12; /* U155388 */  /* 202328ms */ -f5 $00;
 /* U155388 */  /* 202328ms */   -c5 $00;
 /* U155388 */  /* 202328ms */   -a#4 $00;
 /* U155388 */  /* 202328ms */   -f6 $00;
  12; /* U155400 */  /* 202343ms */ -g4 $00;
 /* U155400 */  /* 202343ms */   -d7 $00;
  4; /* U155404 */  /* 202348ms */ -c6 $00;
  3864; /* U159268 */  /* 207380ms */ hold  off
  1/8; /* U159460 */  /* 207630ms */ 
end mtrk

mtrk  // track 3
 /* U0 */  /* 0ms */   GSReset
  16/4; /* U6144 */  /* 8000ms */ 
end mtrk

mtrk(1)  // track 4
 /* U0 */  /* 0ms */   trackname ""
 /* U0 */  /* 0ms */   -d6 $00;
  1; /* U1 */  /* 1ms */ -e5 $00;
  1; /* U2 */  /* 2ms */ -a5 $00;
  1; /* U3 */  /* 3ms */ -d6 $00;
  1; /* U4 */  /* 5ms */ -d5 $00;
  1; /* U5 */  /* 6ms */ -a5 $00;
  1; /* U6 */  /* 7ms */ -e6 $00;
  1; /* U7 */  /* 9ms */ -a4 $00;
  1; /* U8 */  /* 10ms */ -c5 $00;
  1; /* U9 */  /* 11ms */ -d6 $00;
  1; /* U10 */  /* 13ms */ -c5 $00;
  1; /* U11 */  /* 14ms */ -d5 $00;
  1; /* U12 */  /* 15ms */ -f#4 $00;
  1; /* U13 */  /* 16ms */ -c6 $00;
  1; /* U14 */  /* 18ms */ -e5 $00;
  1; /* U15 */  /* 19ms */ -d6 $00;
  272; /* U287 */  /* 373ms */ -d6 $00;
  58; /* U345 */  /* 449ms */ -e5 $00;
  131; /* U476 */  /* 619ms */ -a5 $00;
  46; /* U522 */  /* 679ms */ -d5 $00;
  92; /* U614 */  /* 799ms */ -d6 $00;
  122; /* U736 */  /* 958ms */ -a5 $00;
  183; /* U919 */  /* 1196ms */ -e6 $00;
  217; /* U1136 */  /* 1479ms */ -a4 $00;
  36; /* U1172 */  /* 1526ms */ -c5 $00;
  184; /* U1356 */  /* 1765ms */ -d6 $00;
  147; /* U1503 */  /* 1957ms */ -c5 $00;
  16; /* U1519 */  /* 1977ms */ -d5 $00;
  156; /* U1675 */  /* 2180ms */ -f#4 $00;
  110; /* U1785 */  /* 2324ms */ -c6 $00;
  140; /* U1925 */  /* 2506ms */ -e5 $00;
  241; /* U2166 */  /* 2820ms */ -d6 $00;
 /* U2166 */  /* 2820ms */ 
end mtrk
 // Warning: 1 bytes garbage at end of file
// 0A
